#profile-title: base64:w5DOm8mM4oKt4ZGOzp7wkJKh8JCSofCfl73wk4SC8JOGgw==
#profile-update-interval: 1
#subscription-userinfo: upload=20; download=20; total=10737418240000000; expire=2546249531
#profile-web-page-url: https://github.com/darknessm427
#profile-title: base64:w5DOm8mM4oKt4ZGOzp7wkJKh8JCSoXzwk4SC8JOGgw==
#profile-update-interval: 1
#subscription-userinfo: upload=20; download=20; total=10737418240000000; expire=2546249531
#profile-web-page-url: https://t.me/paradise_of_freedom
#profile-title: base64:UFNHIHwgVkxFU1M=
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=10737418240000000; expire=2546249531
#support-url: https://t.me/yebekhe
#profile-web-page-url: https://github.com/itsyebekhe/PSG
vless://00000000-0000-0000-0000-000000000000@127.0.0.1:443?security=none&type=ws&path=/#%D9%87%D9%85%DA%A9%D8%A7%D8%B1%DB%8C_%D9%85%D9%84%DB%8C
vless://00000000-0000-0000-0000-000000000000@127.0.0.1:443?security=none&type=ws&path=/#%D8%AC%D8%A7%D9%88%DB%8C%D8%AF%D8%B4%D8%A7%D9%87
vless://00000000-0000-0000-0000-000000000000@127.0.0.1:443?security=none&type=ws&path=/#KingRezaPahlavi
vless://1c45c08c-1177-48e9-8f92-1186f7497d65@5.253.31.129:17416?type=grpc&serviceName=&authority=&security=reality&pbk=FBeK7y7LfBjdFk79GzCUvhUgCWLaOUnN0bhkS_yEESw&fp=chrome&sni=sourceforge.net&sid=c427ac39e8&spx=/#ًں‡¦ًں‡ھ AE | ًںں¢ | vless | @Fr33C0nfig | 45
vless://07cf918b-9e1d-4059-aba0-3ffea386a5f7@151.101.3.8:80?path=/&security=none&encryption=none&host=befreewithus.net&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @ghotb_scarf | 5
vless://7df38fe5-4220-4e19-ce35-e79bb5bc7b75@109.122.255.184:2099?security=&encryption=tls&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @ghotb_scarf | 9
vless://07402610-3f00-4384-b54b-eb8cd5037b4c@172.104.148.48:443?security=reality&encryption=none&pbk=MFhTxw6M0UU7nAoxP-jAw8szA2vhXy6KYmBCrDwbpRw&headerType=none&fp=firefox&spx=/&type=tcp&sni=digg.com&sid=99d38a68#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @goldenshiinevpn | 8
vless://acda7cb1-54f5-4852-b296-5dbe49261f19@85.133.200.76:443?type=tcp&path=/&host=speedtest.net&headerType=http&security=none#ًں‡®ًں‡· IR | ًں”´ | vless | @goldenvpn_v2rayy | 3
vless://1176c741-aaf3-4af2-9b52-1ee72fcaad15@128.140.117.241:30195?mode=gun&security=reality&encryption=none&pbk=oky43kNBJPeO6nucKr1FrtDcY0twTjZmr-XS_AoYmz0&fp=chrome&spx=/&type=grpc&serviceName=@Funza-@Funza-@ShadowSocks_s-@Funza-@Funza-@ShadowSocks_s-@Funza-@Funza-@ShadowSocks_s-@Funza-@Funza-@ShadowSocks_s-@Funza-@Funza-@ShadowSocks_s-@Funza-@Funza-@ShadowSocks_s-@Funza-@Funza-@ShadowSocks_s&sni=a.gsmarena.com&sid=c61b48cb#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @goodbyefiltering | 3
vless://92a32d3a-4c30-47cd-a69e-37187fdf93be@51.89.119.200:46933?mode=gun&security=reality&encryption=none&pbk=s2fgCuh9yxCEK2n85wERxj585MakUGLA6ac77CKHcmQ&fp=chrome&spx=/&type=grpc&serviceName=@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett&sni=cdn.discordapp.com&sid=e8f32995#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @goodbyefiltering | 4
vless://a84f0ac2-0a3d-4ad4-bd9e-9b9ed0f7a603@130.185.122.139:16380?encryption=none&security=reality&sni=microsoft.com&fp=chrome&pbk=fcCCo3amb6xSdqw_NPVERN8TF-Noy4DRHLNFM9ee4DQ&sid=7821497e5d&spx=/&type=xhttp&path=/GrizzlyVPN&mode=auto#ًں‡¦ًں‡ھ AE | ًںں¢ | vless | @grizzlyvpn | 4
vless://9987a847-5e57-440c-890e-33fd179af6ff@130.185.122.252:28964?encryption=none&security=reality&sni=www.bing.com&fp=chrome&pbk=aaKkZMXLmcOEj1Gt7uEpXU5buAKh9V33PiRwJvuOqXs&sid=5405&spx=/&type=xhttp&path=/grizzlyvpn&mode=auto#ًں‡¦ًں‡ھ AE | ًںں¢ | vless | @grizzlyvpn | 6
vless://e1f692a1-5f51-4baf-b403-77f367601463@1.1.1.1:9828?security=none&type=tcp&headerType=http&path=/&host=speedtest.net#ًں‡¦ًں‡؛ AU | ًں”´ | vless | @guard_revil | 0
vless://1fb46fdc-e3e4-35d1-bd46-685d775b5762@55.55.55.55:443?encryption=none&node_id=482&headerType=none&type=tcp&security=reality&sni=booking.com&fp=chrome&pbk=YqHW8a4iAc1SZYpTrFVoOQg1F3yAdX1tWXuROZUCsEU&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision&advancedfragment=LS10bHNyZWMgMCtzbSAtZCAwOjI6MytzbQ==&xtls=2#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @happ_tm_official | 1
vless://1f98b5cc-140f-46b4-987f-6936da9f2238@104.26.6.95:80?path=/&security=none&encryption=none&host=crxre.ribiwa9933.workers.dev&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @hiddify_f | 0
vless://698e1d97-0594-481d-8d97-f5f6f46aa32d@199.232.193.57:80?path=ViraV2ray/?ed=2560&security=none&encryption=none&host=virav2ray-alsjddhkasdasdkaslj.com&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @hiddify_f | 1
vless://hopev2ray-hopev2ray-hopev2ray@91.107.167.104:23448?security=reality&encryption=none&pbk=-l-QUSLInypK65odnr_0zl9z1gsUmBni_O_Y1ReTHl4&host=Varzesh3.com&headerType=http&fp=chrome&spx=/&type=tcp&sni=Zula.ir#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @hopev2ray | 2
vless://7c888d30-189e-4b68-c084-2df3944265c1@91.107.167.104:59745?mode=gun&security=reality&encryption=none&pbk=kPPcRHnxJeFfMs8LZpl-eKdlSOMxL_TitC5a4cIerFw&fp=chrome&spx=/&type=grpc&serviceName=@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray&sni=Zula.ir#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @hopev2ray | 3
vless://3b9ee86c-09fe-4b21-bb8c-eaaa0201e25b@217.60.236.106:187?security=none&encryption=none&headerType=none&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @hormozvpn | 0
vless://75ecef77-2050-4250-99f7-936d0188edf2@151.101.2.133:80?path=/ws/?ed&security=none&encryption=none&host=xasshsga---RUBIKA.ir.speedtest.net.ARCHYU.IR&type=ws&sni=xasshsga---RUBIKA.ir.speedtest.net.ARCHYU.IR#ًں‡؛ًں‡¸ US | ًں”´ | vless | @hoshmasnoiyfarsi | 9
vless://0ce4d0ac-f23e-4921-97fc-c2a3acefac0a@194.182.79.41:48615?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048#ًں‡¨ًں‡؟ CZ | ًں”´ | vless | @hoshmasnoiyfarsi | 10
vless://2404f667-5969-4883-a71a-ea2e0db2d25b@104.19.222.79:2096?path=/&security=tls&encryption=none&host=wwwspeedtestnetwhiteberinsistomd6625996s18.africacloud1.ir&type=ws&sni=wwwspeedtestnetwhiteberinsistomd6625996s18.africacloud1.ir#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @hoshmasnoiyfarsi | 11
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@62.72.166.20:8880?path=/&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws#ًں‡¨ًں‡¼ CW | ًں”´ | vless | @hoshmasnoiyfarsi | 12
vless://8b017de8-d24a-46f6-b994-5d2ed4c005ff@188.121.118.57:20753?security=none&encryption=none&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @hoshmasnoiyfarsi | 13
vless://74ba9d92-eee7-461b-9ab7-37ef28601830@104.21.72.109:80?path=/Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2?ed=2560&security=&alpn=h2,http/1.1&encryption=none=&host=paMchall.cOm.&fp=randomized&type=ws&sni=PamcHalL.coM#ًں‡؛ًں‡¸ US | ًں”´ | vless | @icv2ray | 11
vless://14628e9d-7005-4178-de3e-69b8d16b23e8@31.58.144.49:6666?mode=gun&security=none=/@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray&encryption=none&type=grpc&serviceName=/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy#ًں‡©ًں‡ھ DE | ًں”´ | vless | @icv2ray | 12
vless://85bf8959-34aa-4b84-828f-ca891380b7ff@104.21.72.109:80?path=/Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2?ed=2560&security=none&alpn=h2,http/1.1&encryption=none&host=dfgopee-workers.dev.&fp=randomized&type=ws&sni=dfgopee-workers.dev#ًں‡؛ًں‡¸ US | ًں”´ | vless | @icv2ray | 13
vless://b087edf1-4da7-4379-9485-352f483be71f@172.66.40.99:443?path=/Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray?ed=2048&security=tls&encryption=none&host=www.speedtest.net.google.com.bing.com.yahoo.com.pubgmobile.dns-dynamic.net&type=ws&sni=www.speedtest.net.google.com.bing.com.yahoo.com.pubgmobile.dns-dynamic.net#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @icv2ray | 15
vless://88b9da00-7a25-45ec-859b-14ad57a6bd2b@91.99.179.201:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @imhdiyvp | 6
vless://dbb3c682-8564-4c02-aec9-23ecf7981820@104.19.219.139:443?path=/api/v1&security=tls&alpn=h3&encryption=none&host=arc-448.pages.dev&fp=firefox&type=ws&sni=ARC-448.Pages.DEV#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @imhdiyvp | 7
vless://f278037e-ce36-4634-9b4d-fca93e345a35@104.16.191.195:80?path=/Tel-@V2ray_Alpha/?ed=2560&security=none&encryption=none&host=barayeiran.mahiozonboroon.qzz.io&fp=random&type=ws&sni=barayeiran.mahiozonboroon.qzz.io#ًں‡؛ًں‡¸ US | ًں”´ | vless | @imhdiyvp | 9
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.78:8880?mode=gun&security=none&encryption=none&type=grpc#ًں‡«ًں‡· FR | ًں”´ | vless | @info_2it_channel | 3
vless://004ba5d4-d448-4960-a762-e5190ab415f2@104.26.6.18:443?encryption=none&security=tls&sni=albedoalbedochan.violetchaan.ip-ddns.com&alpn=http/1.1&fp=chrome&type=ws&host=albedoalbedochan.violetchaan.ip-ddns.com&path=/?JOKERRVPN_BIA_CHANEL@JOKERRVPN#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @info_2it_channel | 4
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@45.15.127.193:2053?type=grpc&encryption=none&flow=&security=tls&allowInsecure=1#ًں‡«ًں‡® FI | ًںں¢ | vless | @info_2it_channel | 5
vless://e02208b6-2626-49ef-8b93-0d80ed33f4ac@51.89.74.164:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=canva.com&fp=firefox&security=reality&pbk=jaKtop_bUOLThfO3zLRv_s5EY66rGe7lxsB_ezD2kko&sid=a311b9f4#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @injectormconf | 35
vless://e02208b6-2626-49ef-8b93-0d80ed33f4ac@104.31.16.98:80?type=ws&path=/&host=lashashin.garayane.xbox.heydas.heydasgermany.name.ng#ًں‡؛ًں‡¸ US | ًں”´ | vless | @injectormconf | 36
vless://e02208b6-2626-49ef-8b93-0d80ed33f4ac@5.135.21.191:8880?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=canva.com&fp=firefox&security=reality&pbk=JYX6QCdjl0yIzfE_TMjJAnD0zyuroMhT2fj3oAzlTWc&sid=8b62ab46#ًں‡«ًں‡· FR | ًںں¢ | vless | @injectormconf | 37
vless://e02208b6-2626-49ef-8b93-0d80ed33f4ac@104.31.16.98:80?type=ws&path=/&host=server-j377d.xbox.blackops1.heydasfrance.name.ng#ًں‡؛ًں‡¸ US | ًں”´ | vless | @injectormconf | 38
vless://--------NORBERT-VPN--------@46.245.66.198:1232?security=none&encryption=none&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @ip_cf_config | 11
vless://358eab4b-7db4-4f93-a7b0-5e6f98b7cf45@151.101.2.219:443?path=/W0tvTq4oSbHyKeRM?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=tody.ir.&fp=randomized&type=ws&sni=speedtest.net#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @iran_access | 10
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.39.232:2083?path=/iEKjUnufUjeTiIrt?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=argodev11222.pages.dev&fp=randomized&type=ws&sni=ArGodev11222.PaGes.Dev#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @iran_access | 12
vless://6a99725d-2af8-d27c-cef5-302fbbe54c07@81.12.92.135:18755?security=none&encryption=none&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @iran_mehr_vpn | 14
vless://ae21b3e7-1694-4efe-bb21-69497843142f@65.109.182.239:443?type=ws&path=/&host=&security=none#ًں‡«ًں‡® FI | ًں”´ | vless | @iranbfilter | 5
vless://2df97e78-5a88-4186-bac6-9685b781becf@45.77.62.215:2052?type=tcp&path=/&host=zula.ir&headerType=http&security=none#ًں‡«ًں‡· FR | ًں”´ | vless | @iranmedicalvpn | 0
vless://Telegram-VPNCUSTOMIZE-@151.101.1.6:80?path=/@VPNCUSTOMIZE-----@VPNCUSTOMIZE-----@VPNCUSTOMIZE---@VPNCUSTOMIZE---@VPNCUSTOMIZE---@VPNCUSTOMIZE---@VPNCUSTOMIZE?ed=2560&security=auto&host=JoinBedeeeeee--VPNCUSTOMIZE.ir.&fp=randomized&type=ws&sni=hajlab.ucdavis.edu#ًں‡؛ًں‡¸ US | ًں”´ | vless | @iranvipnet | 5
vless://3e74ce19-6d73-4194-f542-f17072850e7e@91.98.21.58:18606?type=grpc&serviceName=/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android&authority=&security=reality&pbk=9C5_X-zVkO-NpXUO1FCNkQOIaoC3WmudlbiMHtCC4Ew&fp=chrome&sni=www.cdn77.com&sid=&spx=/#ًں‡¦ًں‡ھ AE | ًںں¢ | vless | @irv2rey | 5
vless://a9118287-1f55-4a3a-cd9e-b861deea9672@91.98.21.58:18606?type=grpc&serviceName=/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android&authority=&security=reality&pbk=9C5_X-zVkO-NpXUO1FCNkQOIaoC3WmudlbiMHtCC4Ew&fp=chrome&sni=www.cdn77.com&sid=&spx=/#ًں‡¦ًں‡ھ AE | ًںں¢ | vless | @irv2rey | 6
vless://1b135c37-a20e-4716-c0f1-b2572dc45127@91.98.21.58:18606?type=grpc&serviceName=/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android&authority=&security=reality&pbk=9C5_X-zVkO-NpXUO1FCNkQOIaoC3WmudlbiMHtCC4Ew&fp=chrome&sni=www.cdn77.com&sid=&spx=/#ًں‡¦ًں‡ھ AE | ًںں¢ | vless | @irv2rey | 7
vless://3f21badc-a9ec-4f6e-8239-c61be70748b2@91.98.21.58:18606?type=grpc&serviceName=/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android&authority=&security=reality&pbk=9C5_X-zVkO-NpXUO1FCNkQOIaoC3WmudlbiMHtCC4Ew&fp=chrome&sni=www.cdn77.com&sid=&spx=/#ًں‡¦ًں‡ھ AE | ًںں¢ | vless | @irv2rey | 8
vless://7a66b8ef-9713-4b69-b839-6bb45070af35@91.99.198.174:443?security=none&encryption=none&host=zula.ir/?TELEGRAM@JOKERRVPN&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @jeyksatan | 13
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.203.70:51615?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @jeyksatan | 14
vless://7b6eca4c-44ae-40c6-973a-4e3b29d30803@91.99.14.202:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @jeyksatan | 15
vless://b49d8a13-12f6-4613-bb0d-3e2f6244f29c@14.102.228.75:80?security=none&type=ws&sni=ov-canada1.09vpn.com&path=/vless/&encryption=none&headerType=none#ًں‡¨ًں‡؟ CZ | ًں”´ | vless | @jiedianf | 3
vless://97a3b0e9-f44f-4dad-96af-40a14b3ae680@143.110.169.66:26329?type=tcp&security=reality&pbk=ir5yuFXmp49WTWAsoD_mxmfbPf6lROEmzcgrCpopWDc&fp=firefox&sni=*.sourceforge.net&sid=7ea2155d&spx=/#ًں‡¬ًں‡§ GB | ًںں¢ | vless | @jokerv2ray | 12
vless://37d20522-5b35-45e8-8742-ace55751c318@144.126.230.48:18080?type=tcp&security=reality&pbk=EZv-eocX6ChBfnvvCAEeiYiP5nBuqKfyQKGinfPEv2Q&fp=firefox&sni=*.sourceforge.net&sid=5f429700&spx=/#ًں‡¬ًں‡§ GB | ًںں¢ | vless | @jokerv2ray | 13
vless://22f3cbcc-55b5-4d71-a3ca-9d6f3287aace@144.126.234.182:51697?type=tcp&security=reality&pbk=3KmWh8OPrAr-gBXyVdyS4IaB8DKUTtdIpbv5qvN15RY&fp=firefox&sni=*.sourceforge.net&sid=c2abcb19&spx=/#ًں‡¬ًں‡§ GB | ًںں¢ | vless | @jokerv2ray | 14
vless://d8e1cfdc-7899-4c71-8d11-058933210c55@143.110.169.61:52189?type=tcp&security=reality&pbk=3mC2lH0qsBuTTzNSC3GtzcJlli2959J4yqZl08G4FCg&fp=firefox&sni=*.sourceforge.net&sid=593f3efe&spx=/#ًں‡¬ًں‡§ GB | ًںں¢ | vless | @jokerv2ray | 15
vless://c34a9f73-3c11-4614-90ff-196add3fa4aa@157.230.28.73:23353?type=tcp&security=reality&pbk=OItbKB3XzCXKysSNBIUZ7fDAfASACK_ucLrU6NAAFAU&fp=firefox&sni=*.sourceforge.net&sid=a98a22e2&spx=/#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @jokerv2ray | 16
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?type=ws&host=VngSuPpLY.IP-DdnS.com&path=/Etb1L6YUdZFZuTOr?ed=2560&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @kafing_2 | 16
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.86.73:8880?type=ws&host=vngsupply.ip-ddns.com&path=/J5aLQOY1R9ONWYCM?ed=2560&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @kafing_2 | 17
vless://26bc13af-e442-4956-afd4-b8f85744d26f@91.206.71.162:8880?type=ws&host=barayeiran-mahsang.gerald81.dpdns.org&path=/Barayeiranmahsang/----@-?ed=2560&security=none#ًں‡³ًں‡± NL | ًں”´ | vless | @kafing_2 | 18
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.248:8880?type=grpc&mode=gun&security=none#ًں‡«ًں‡· FR | ًں”´ | vless | @kafing_2 | 19
vless://e2c0a0ac-0270-4ebc-acbd-75df71153b0e@104.21.43.168:443?path=/bDUGlAj9BFG7zebG?ed=2560&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=2.lINK-KoN.IR&fp=randomized&type=ws&sni=2.link-kon.ir#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @kanfig_majani | 0
vless://0f2a843c-bbfb-4a94-bc6a-9110ddc7e947@5.75.202.170:2052?security=none&encryption=none&host=JouRNaloFbIgdATA.SpRinGeropEn.coM.&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @kanfig_majani | 1
vless://3225893e-09d0-4822-a19a-04fb39066d22@103.71.23.210:443?security=reality&encryption=none&pbk=Lb1Gi0VcVuytLf_gb846u7iKkHVywpG8IC9wdZslwUA&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ya.ru&sid=102707ab31571a93#ًں‡·ًں‡؛ RU | ًںں¢ | vless | @kanfig_majani | 2
vless://b79ee06f-d158-48c3-b32d-7ecb90f5f317@91.99.232.132:39954?security=none&encryption=none&headerType=none&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @kanfig_majani | 4
vless://e310b2f0-c3e3-4588-b0f1-1f61eca7183f@165.227.167.107:2020?mode=gun&security=reality&encryption=none&pbk=ioN06zzyjfpaFtOtnVrMgnzTjAyVGYyVYzRrfHjDiU8&fp=chrome&spx=/KesslerVPN&type=grpc&serviceName=.#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @kesslervpn | 0
vless://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=/193.123.81.105=443&security=none&encryption=none&host=zoomgov.vipren.biz.id&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @kingofilter | 4
vless://9bd64bca-269c-449f-82ab-8ac850e93c98@91.99.234.212:8443?encryption=none&security=reality&sni=refersion.com&fp=firefox&pbk=r3FLw76bxhgit74mzJTglRM-ujPZ9f-HemByQ-uZqms&sid=27e6b66aa77662fb&type=tcp&headerType=none&host=mci.ir#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @kingofilter | 6
vless://69bc0de5-1edc-4028-9aca-ad9280149268@46.62.160.130:8443?security=reality&encryption=none&pbk=r3FLw76bxhgit74mzJTglRM-ujPZ9f-HemByQ-uZqms&host=mci.ir&headerType=none&fp=firefox&type=tcp&sni=refersion.com&sid=27e6b66aa77662fb#ًں‡«ًں‡® FI | ًںں¢ | vless | @kingofilter | 8
vless://3868c547-b3cb-4d6b-aef1-2ccd718a455a@154.49.139.109:443?security=reality&encryption=none&alpn=http/1.1&pbk=jBFND69Qc1Bv9DC-z6T_9wGKZtJpitJlOm9s1Pc3Zmc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.speedtest.net&sid=f9#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @kkkkkoabvbbvbvv | 10
vless://74ee8b58-b56f-4145-b61c-9fbc1952208a@104.20.185.180:2082?path=/?ed=2048&security=none&encryption=none&host=sg1.vlessx.us&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @kkkkkoabvbbvbvv | 11
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.27.196.92:443?path=/?ed=2048&security=tls&encryption=none&host=public.youlinksubsooollasxxxxxxxxxxx.pooyav2ray.ir&type=ws&sni=public.youlinksubsooollasxxxxxxxxxxx.pooyav2ray.ir#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @kkkkkoabvbbvbvv | 12
vless://0f608156-ecc4-4ee0-8cd4-e5e6d1c891ab@151.101.3.8:80?mode=auto&path=/@BeFreeWithUs?ed=2048&security=none&encryption=none&host=kiosyour-name.global.ssl.fastly.net&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @komail315 | 1
vless://f1652ca5-c3fc-4ec6-83af-2f85579da0ed@85.133.204.8:51011?security=none&encryption=none&host=telewebion.com&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @kopltall_vpn | 6
