#profile-title: base64:w5DOm8mM4oKt4ZGOzp7wkJKh8JCSofCfl73wk4SC8JOGgw==
#profile-update-interval: 1
#subscription-userinfo: upload=20; download=20; total=10737418240000000; expire=2546249531
#profile-web-page-url: https://github.com/darknessm427
#profile-title: base64:w5DOm8mM4oKt4ZGOzp7wkJKh8JCSoXzwk4SC8JOGgw==
#profile-update-interval: 1
#subscription-userinfo: upload=20; download=20; total=10737418240000000; expire=2546249531
#profile-web-page-url: https://t.me/paradise_of_freedom
#profile-title: base64:UFNHIHwgVkxFU1M=
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=10737418240000000; expire=2546249531
#support-url: https://t.me/yebekhe
#profile-web-page-url: https://github.com/itsyebekhe/PSG
vless://1c45c08c-1177-48e9-8f92-1186f7497d65@5.253.31.129:17416?type=grpc&serviceName=&authority=&security=reality&pbk=FBeK7y7LfBjdFk79GzCUvhUgCWLaOUnN0bhkS_yEESw&fp=chrome&sni=sourceforge.net&sid=c427ac39e8&spx=/#ًں‡¦ًں‡ھ AE | ًںں¢ | vless | @Fr33C0nfig | 45
vless://7c888d30-189e-4b68-c084-2df3944265c1@91.107.167.104:59745?mode=gun&security=reality&encryption=none&pbk=kPPcRHnxJeFfMs8LZpl-eKdlSOMxL_TitC5a4cIerFw&fp=chrome&spx=/&type=grpc&serviceName=@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray&sni=Zula.ir#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @hopev2ray | 3
vless://3b9ee86c-09fe-4b21-bb8c-eaaa0201e25b@217.60.236.106:187?security=none&encryption=none&headerType=none&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @hormozvpn | 0
vless://75ecef77-2050-4250-99f7-936d0188edf2@151.101.2.133:80?path=/ws/?ed&security=none&encryption=none&host=xasshsga---RUBIKA.ir.speedtest.net.ARCHYU.IR&type=ws&sni=xasshsga---RUBIKA.ir.speedtest.net.ARCHYU.IR#ًں‡؛ًں‡¸ US | ًں”´ | vless | @hoshmasnoiyfarsi | 9
vless://0ce4d0ac-f23e-4921-97fc-c2a3acefac0a@194.182.79.41:48615?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048#ًں‡¨ًں‡؟ CZ | ًں”´ | vless | @hoshmasnoiyfarsi | 10
vless://2404f667-5969-4883-a71a-ea2e0db2d25b@104.19.222.79:2096?path=/&security=tls&encryption=none&host=wwwspeedtestnetwhiteberinsistomd6625996s18.africacloud1.ir&type=ws&sni=wwwspeedtestnetwhiteberinsistomd6625996s18.africacloud1.ir#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @hoshmasnoiyfarsi | 11
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@62.72.166.20:8880?path=/&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws#ًں‡¨ًں‡¼ CW | ًں”´ | vless | @hoshmasnoiyfarsi | 12
vless://8b017de8-d24a-46f6-b994-5d2ed4c005ff@188.121.118.57:20753?security=none&encryption=none&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @hoshmasnoiyfarsi | 13
vless://6799df1d-8c4b-4b01-bd82-e9cac3aca5c7@104.21.72.109:80?path=/Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2?ed=2560&security=none&encryption=none&host=paMchall.cOm.&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @icv2ray | 11
vless://telegram-id-ArV2ray@172.66.40.99:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=eDg.SpEeDtEsT2029.CoM&fp=firefox&type=ws&sni=eDg.SpEeDtEsT2029.CoM#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @icv2ray | 12
vless://TELEGRAM-CONFiGLiNE@172.66.40.99:8080?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=80&security=none&encryption=none&host=asr-bekheir.motorphrotan.ir.&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @icv2ray | 13
vless://88b9da00-7a25-45ec-859b-14ad57a6bd2b@91.99.179.201:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @imhdiyvp | 7
vless://dbb3c682-8564-4c02-aec9-23ecf7981820@104.19.219.139:443?path=/api/v1&security=tls&alpn=h3&encryption=none&host=arc-448.pages.dev&fp=firefox&type=ws&sni=ARC-448.Pages.DEV#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @imhdiyvp | 8
vless://e02208b6-2626-49ef-8b93-0d80ed33f4ac@51.89.74.164:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=canva.com&fp=firefox&security=reality&pbk=jaKtop_bUOLThfO3zLRv_s5EY66rGe7lxsB_ezD2kko&sid=a311b9f4#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @injectormconf | 35
vless://e02208b6-2626-49ef-8b93-0d80ed33f4ac@104.31.16.98:80?type=ws&path=/&host=lashashin.garayane.xbox.heydas.heydasgermany.name.ng#ًں‡؛ًں‡¸ US | ًں”´ | vless | @injectormconf | 36
vless://e02208b6-2626-49ef-8b93-0d80ed33f4ac@5.135.21.191:8880?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=canva.com&fp=firefox&security=reality&pbk=JYX6QCdjl0yIzfE_TMjJAnD0zyuroMhT2fj3oAzlTWc&sid=8b62ab46#ًں‡«ًں‡· FR | ًںں¢ | vless | @injectormconf | 37
vless://e02208b6-2626-49ef-8b93-0d80ed33f4ac@104.31.16.98:80?type=ws&path=/&host=server-j377d.xbox.blackops1.heydasfrance.name.ng#ًں‡؛ًں‡¸ US | ًں”´ | vless | @injectormconf | 38
vless://010ddaac-7bac-4dcc-a353-215d01feb06e@116.203.75.81:36313?type=grpc&serviceName=&security=reality&fp=chrome&pbk=UKw4crSzH0M3eceNPmo4bNs4NyIfhaCUEMi52k6J5DI&sni=khor.sarezh.click&sid=c74cb910&spx=/#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @ip_cf_config | 10
vless://7a39089c-4054-4cd5-b7d4-417d2a534d1e@54.37.6.85:2096?security=none&encryption=none&host=ghbi.ir&headerType=http&type=tcp#ًں‡¬ًں‡§ GB | ًں”´ | vless | @ip_ramzi | 7
vless://8a702809-5224-4f84-84e2-da389fca5144@88.135.47.56:2052?path=/&security=none&encryption=none&type=ws#ًں‡®ًں‡· IR | ًں”´ | vless | @ip_ramzi | 8
vless://6ec23107-119b-479c-b7fa-9d8ae9def4b8@2.189.130.94:10128?path=/&security=none&encryption=none&type=ws#ًں‡®ًں‡· IR | ًں”´ | vless | @ip_ramzi | 9
vless://884c73ef-495f-4bf6-99b4-b007781af488@15.188.82.235:3389?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&sni=www.xbox.com#ًں‡«ًں‡· FR | ًںں¢ | vless | @ip_ramzi | 10
vless://77836d21-7bc9-4d77-de71-06aa060dcecf@188.165.122.11:26877?mode=gun&security=reality&encryption=none&pbk=kx60sWSmKF9DlV-wa2tZXDUIfhUluJFF1EReclsOsyg&fp=firefox&type=grpc&serviceName=/@v2rayng12023/@v2rayng12023/@v2rayng12023/@v2rayng12023/@v2rayng12023&sni=www.speedtest.net#ًں‡«ًں‡· FR | ًںں¢ | vless | @ip_ramzi | 11
vless://358eab4b-7db4-4f93-a7b0-5e6f98b7cf45@151.101.2.219:443?path=/W0tvTq4oSbHyKeRM?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=tody.ir.&fp=randomized&type=ws&sni=speedtest.net#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @iran_access | 10
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.39.232:2083?path=/iEKjUnufUjeTiIrt?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=argodev11222.pages.dev&fp=randomized&type=ws&sni=ArGodev11222.PaGes.Dev#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @iran_access | 12
vless://6a99725d-2af8-d27c-cef5-302fbbe54c07@81.12.92.135:18755?security=none&encryption=none&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @iran_mehr_vpn | 14
vless://ae21b3e7-1694-4efe-bb21-69497843142f@65.109.182.239:443?type=ws&path=/&host=&security=none#ًں‡«ًں‡® FI | ًں”´ | vless | @iranbfilter | 5
vless://2df97e78-5a88-4186-bac6-9685b781becf@45.77.62.215:2052?type=tcp&path=/&host=zula.ir&headerType=http&security=none#ًں‡«ًں‡· FR | ًں”´ | vless | @iranmedicalvpn | 0
vless://Telegram-VPNCUSTOMIZE-@151.101.1.6:80?path=/@VPNCUSTOMIZE-----@VPNCUSTOMIZE-----@VPNCUSTOMIZE---@VPNCUSTOMIZE---@VPNCUSTOMIZE---@VPNCUSTOMIZE---@VPNCUSTOMIZE?ed=2560&security=auto&host=JoinBedeeeeee--VPNCUSTOMIZE.ir.&fp=randomized&type=ws&sni=hajlab.ucdavis.edu#ًں‡؛ًں‡¸ US | ًں”´ | vless | @iranvipnet | 5
vless://10bf842c-ff96-4460-b18c-55d4c3740fc9@91.98.21.58:18606?type=grpc&serviceName=/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android&authority=&security=reality&pbk=9C5_X-zVkO-NpXUO1FCNkQOIaoC3WmudlbiMHtCC4Ew&fp=chrome&sni=www.cdn77.com&sid=&spx=/#ًں‡¦ًں‡ھ AE | ًںں¢ | vless | @irv2rey | 3
vless://518edad1-5001-4692-ea61-fb03dc665825@91.98.21.58:18606?type=grpc&serviceName=/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android&authority=&security=reality&pbk=9C5_X-zVkO-NpXUO1FCNkQOIaoC3WmudlbiMHtCC4Ew&fp=chrome&sni=www.cdn77.com&sid=&spx=/#ًں‡¦ًں‡ھ AE | ًںں¢ | vless | @irv2rey | 4
vless://d5819876-216a-476f-f05a-fcc149559f2b@91.98.21.58:18606?type=grpc&serviceName=/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android&authority=&security=reality&pbk=9C5_X-zVkO-NpXUO1FCNkQOIaoC3WmudlbiMHtCC4Ew&fp=chrome&sni=www.cdn77.com&sid=&spx=/#ًں‡¦ًں‡ھ AE | ًںں¢ | vless | @irv2rey | 5
vless://b11c7f82-2121-457a-8d23-9571f8185c98@91.98.21.58:18606?type=grpc&serviceName=/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android/Telegram,@Archive_Android&authority=&security=reality&pbk=9C5_X-zVkO-NpXUO1FCNkQOIaoC3WmudlbiMHtCC4Ew&fp=chrome&sni=www.cdn77.com&sid=&spx=/#ًں‡¦ًں‡ھ AE | ًںں¢ | vless | @irv2rey | 6
vless://7a66b8ef-9713-4b69-b839-6bb45070af35@91.99.198.174:443?security=none&encryption=none&host=zula.ir/?TELEGRAM@JOKERRVPN&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @jeyksatan | 13
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.203.70:51615?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @jeyksatan | 14
vless://7b6eca4c-44ae-40c6-973a-4e3b29d30803@91.99.14.202:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @jeyksatan | 15
vless://b49d8a13-12f6-4613-bb0d-3e2f6244f29c@14.102.228.75:80?security=none&type=ws&sni=ov-canada1.09vpn.com&path=/vless/&encryption=none&headerType=none#ًں‡¨ًں‡؟ CZ | ًں”´ | vless | @jiedianf | 4
vless://97a3b0e9-f44f-4dad-96af-40a14b3ae680@143.110.169.66:26329?type=tcp&security=reality&pbk=ir5yuFXmp49WTWAsoD_mxmfbPf6lROEmzcgrCpopWDc&fp=firefox&sni=*.sourceforge.net&sid=7ea2155d&spx=/#ًں‡¬ًں‡§ GB | ًںں¢ | vless | @jokerv2ray | 12
vless://37d20522-5b35-45e8-8742-ace55751c318@144.126.230.48:18080?type=tcp&security=reality&pbk=EZv-eocX6ChBfnvvCAEeiYiP5nBuqKfyQKGinfPEv2Q&fp=firefox&sni=*.sourceforge.net&sid=5f429700&spx=/#ًں‡¬ًں‡§ GB | ًںں¢ | vless | @jokerv2ray | 13
vless://22f3cbcc-55b5-4d71-a3ca-9d6f3287aace@144.126.234.182:51697?type=tcp&security=reality&pbk=3KmWh8OPrAr-gBXyVdyS4IaB8DKUTtdIpbv5qvN15RY&fp=firefox&sni=*.sourceforge.net&sid=c2abcb19&spx=/#ًں‡¬ًں‡§ GB | ًںں¢ | vless | @jokerv2ray | 14
vless://d8e1cfdc-7899-4c71-8d11-058933210c55@143.110.169.61:52189?type=tcp&security=reality&pbk=3mC2lH0qsBuTTzNSC3GtzcJlli2959J4yqZl08G4FCg&fp=firefox&sni=*.sourceforge.net&sid=593f3efe&spx=/#ًں‡¬ًں‡§ GB | ًںں¢ | vless | @jokerv2ray | 15
vless://c34a9f73-3c11-4614-90ff-196add3fa4aa@157.230.28.73:23353?type=tcp&security=reality&pbk=OItbKB3XzCXKysSNBIUZ7fDAfASACK_ucLrU6NAAFAU&fp=firefox&sni=*.sourceforge.net&sid=a98a22e2&spx=/#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @jokerv2ray | 16
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.248:8880?type=grpc&mode=gun&security=none#ًں‡«ًں‡· FR | ًں”´ | vless | @kafing_2 | 13
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.86.73:8880?type=ws&host=vngsupply.ip-ddns.com&path=/J5aLQOY1R9ONWYCM?ed=2560&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @kafing_2 | 16
vless://b28eb861-1748-4200-ba72-278669edc33b@27.50.48.21:443?path=/Telegram@V2ray_Alpha/?ed=2560&security=tls&encryption=none&host=barayeiranmahsang.mahmoodchitooz.dpdns.org&type=ws&sni=barayeiranmahsang.mahmoodchitooz.dpdns.org#ًں‡­ًں‡° HK | ًںں¢ | vless | @kafing_2 | 17
vless://0f2a843c-bbfb-4a94-bc6a-9110ddc7e947@5.75.202.170:2052?security=none&encryption=none&host=JouRNaloFbIgdATA.SpRinGeropEn.coM.&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @kanfig_majani | 9
vless://3225893e-09d0-4822-a19a-04fb39066d22@103.71.23.210:443?security=reality&encryption=none&pbk=Lb1Gi0VcVuytLf_gb846u7iKkHVywpG8IC9wdZslwUA&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ya.ru&sid=102707ab31571a93#ًں‡·ًں‡؛ RU | ًںں¢ | vless | @kanfig_majani | 10
vless://b79ee06f-d158-48c3-b32d-7ecb90f5f317@91.99.232.132:39954?security=none&encryption=none&headerType=none&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @kanfig_majani | 12
vless://e310b2f0-c3e3-4588-b0f1-1f61eca7183f@165.227.167.107:2020?mode=gun&security=reality&encryption=none&pbk=ioN06zzyjfpaFtOtnVrMgnzTjAyVGYyVYzRrfHjDiU8&fp=chrome&spx=/KesslerVPN&type=grpc&serviceName=.#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @kesslervpn | 0
vless://b228220b-6f92-4350-b73d-a1f924a3c686@37.156.44.122:8443?encryption=none&security=reality&sni=refersion.com&fp=firefox&pbk=r3FLw76bxhgit74mzJTglRM-ujPZ9f-HemByQ-uZqms&sid=27e6b66aa77662fb&type=tcp&headerType=none&host=mci.ir#ًں‡¨ًں‡­ CH | ًںں¢ | vless | @kingofilter | 2
vless://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=/193.123.81.105=443&security=none&encryption=none&host=zoomgov.vipren.biz.id&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @kingofilter | 4
vless://3868c547-b3cb-4d6b-aef1-2ccd718a455a@154.49.139.109:443?security=reality&encryption=none&alpn=http/1.1&pbk=jBFND69Qc1Bv9DC-z6T_9wGKZtJpitJlOm9s1Pc3Zmc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.speedtest.net&sid=f9#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @kkkkkoabvbbvbvv | 10
vless://74ee8b58-b56f-4145-b61c-9fbc1952208a@104.20.185.180:2082?path=/?ed=2048&security=none&encryption=none&host=sg1.vlessx.us&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @kkkkkoabvbbvbvv | 11
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.27.196.92:443?path=/?ed=2048&security=tls&encryption=none&host=public.youlinksubsooollasxxxxxxxxxxx.pooyav2ray.ir&type=ws&sni=public.youlinksubsooollasxxxxxxxxxxx.pooyav2ray.ir#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @kkkkkoabvbbvbvv | 12
vless://0f608156-ecc4-4ee0-8cd4-e5e6d1c891ab@151.101.3.8:80?mode=auto&path=/@BeFreeWithUs?ed=2048&security=none&encryption=none&host=kiosyour-name.global.ssl.fastly.net&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @komail315 | 1
vless://f1652ca5-c3fc-4ec6-83af-2f85579da0ed@85.133.204.8:51011?security=none&encryption=none&host=telewebion.com&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @kopltall_vpn | 6
vless://DIGiV2RAY@185.146.173.93:2095?type=ws&host=wWw.vArZeSh3.Com.QUENTIN.1.1.1.1.radiotehran.org.&path=/DigiconnecT?ed=1024&security=none#ًں‡¸ًں‡ھ SE | ًں”´ | vless | @kurd_v2ray | 28
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.86.73:8880?path=/J5aLQOY1R9ONWYCM?ed=2560&security=none&encryption=none&host=vngsupply.ip-ddns.com&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @kurdistan_vpn_perfectt | 5
vless://32179bac-a745-4544-99f2-90ecf1ecdf60@78.159.110.184:36856?security=none&encryption=none&headerType=none&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @kurdistan_vpn_perfectt | 6
vless://4e57e34d-fc11-486e-9dbb-bcce9db1c39d@178.162.244.226:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @kurdistan_vpn_perfectt | 7
vless://26bc13af-e442-4956-afd4-b8f85744d26f@91.206.71.162:8880?path=/Barayeiranmahsang/----@-?ed=2560&security=none&encryption=none&host=barayeiran-mahsang.gerald81.dpdns.org&fp=random&type=ws&sni=barayeiran-mahsang.gerald81.dpdns.org#ًں‡³ًں‡± NL | ًں”´ | vless | @kurdistan_vpn_perfectt | 8
vless://abaaff2a-a66d-40cb-bfdf-9b6c3762789b@31.14.118.226:24100?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @lakvpn1 | 6
vless://turboo-server@151.101.67.8:80?mode=auto&path=/&security=none&encryption=none&host=cdnfastlycash.io&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @lexernet | 7
vless://8333d932-b7ca-46d9-9861-80b0c10aa429@188.227.84.166:8443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#ًں‡³ًں‡± NL | ًں”´ | vless | @lexernet | 8
vless://9368b093-d790-4096-9d8a-1265e82f9e2f@172.66.47.15:443?path=/telegram@v2ray_alpha/?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=ggggr.pages.dev&fp=randomized&type=ws&sni=GgGgr.PaGES.dEV#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @lexernet | 10
vless://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?path=/fflsws&security=tls&encryption=none&host=lmn39.sbs&type=ws&sni=lmn39.sbs#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @limootuursh | 0
vless://1e67033a-d197-4891-ffa0-f31be082314d@31.14.114.90:58256?security=none&encryption=none&host=Speedtest.net&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @loatvpn | 5
vless://77e6e498-98e4-4a0b-93cb-8e2c117c0ad3@81.12.96.39:22631?security=&encryption=none&host=fast.com&headerType=http&type=tcp&promo1=#ًں‡®ًں‡· IR | ًں”´ | vless | @lombo_channel | 2
vless://153ee04c-dcc1-4ef8-a146-8fb31cec1f48@91.99.193.96:443?security=&encryption=none&host=zula.ir&headerType=http&type=tcp&refcode=#ًں‡©ًں‡ھ DE | ًں”´ | vless | @lombo_channel | 3
vless://0a806f40-bd95-42c3-8457-f520f80bfd61@45.150.33.157:50810?type=xhttp&mode=auto&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=reality&fp=chrome&sni=zhaket.com&pbk=J0pRUeUHMS_olwz0xLOMJxIxe-DhsCZA3qnAMRC4zTg&sid=aa60a00122200b76&spx=/#ًں‡³ًں‡± NL | ًںں¢ | vless | @lranonline_new | 2
vless://133361c8-60e7-447a-dd5b-e7af60b9d115@193.238.153.84:33817?security=none&encryption=none&headerType=none&type=tcp#ًں‡؛ًں‡¦ UA | ًں”´ | vless | @lranonline_new | 3
vless://616997f9-fff3-4280-8760-adddf9048203@104.17.148.22:8443?path=/&security=tls&encryption=none&host=pishgam.pinpen.ir.&fp=chrome&type=ws&sni=pishgam.pinpen.ir.#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @lranonline_new | 5
vless://cd953572-9127-4887-894a-4a6a6601fd60@91.107.163.43:42370?type=grpc&serviceName=@ZedBaz_vpn&authority=&security=reality&pbk=xSfwwBYg9e6BdXVgmH8pRW83SgKOocyvGcw57xSeHTk&fp=chrome&sni=yahoo.com&sid=479f4834&spx=/#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @mahan_ping | 6
vless://72b92605-410a-4643-b30d-14dc9441a609@91.107.170.231:34471?type=grpc&serviceName=#ًں‡©ًں‡ھ DE | ًں”´ | vless | @mahan_ping | 8
vless://f77041b6-eafa-4d8e-8266-50ffa3fb2791@91.107.170.231:34471?type=grpc&serviceName=#ًں‡©ًں‡ھ DE | ًں”´ | vless | @mahan_ping | 9
vless://mahanvpn-vip-chanell@172.67.160.192:2052?path=/mAhAnkarNanaNd.kouRdneTpluSedAte.iR,?ed=2560&security=&encryption=none&host=mAhAnkarNanaNd.kouRdneTpluSedAte.iR.&type=httpupgrade#ًں‡؛ًں‡¸ US | ًں”´ | vless | @mahanvpn | 1
vless://mahanvpn-vip-chanel@172.67.160.192:2052?path=/mAhAnkarNanaNd.kouRdneTpluSedAte.iR,?ed=2560&security=&encryption=none&host=mAhAnkarNanaNd.kouRdneTpluSedAte.iR.&type=httpupgrade#ًں‡؛ًں‡¸ US | ًں”´ | vless | @mahanvpn | 2
vless://tel@172.67.160.192:2052?type=httpupgrade&path=/mAhAnkarNanaNd.kouRdneTpluSedAte.iR,?ed=2560&host=mAhAnkarNanaNd.kouRdneTpluSedAte.iR.&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @mahanvpn | 4
vless://---DIGiV2RAY---@185.146.173.59:80?path=/Digiv2ray-&security=none&encryption=none&host=digi--v2raycncfs.RadioTeHran.oRG.&type=ws#ًں‡¸ًں‡ھ SE | ًں”´ | vless | @mahdivpn2 | 3
vless://0d0245cd-8412-4a32-b52c-ef810651e630@190.93.247.155:443?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=grpc&serviceName=@Digiv2ray,@Digiv2ray,@Digiv2ray,@Digiv2ray,&sni=digi--v2raycncfs.RadioTeHran.oRG#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @mahdivpn2 | 4
