#profile-title: base64:w5DOm8mM4oKt4ZGOzp7wkJKh8JCSoXzwk4SC8JOGgw==
#profile-update-interval: 1
#subscription-userinfo: upload=20; download=20; total=10737418240000000; expire=2546249531
#profile-web-page-url: https://github.com/paradise_of_freedom
#profile-title: base64:UFNHIHwgVkxFU1M=
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=10737418240000000; expire=2546249531
#support-url: https://t.me/yebekhe
#profile-web-page-url: https://github.com/itsyebekhe/PSG
vless://32b67990-fb70-457f-8f02-c7c62e4156ca@94.182.142.28:2020?encryption=none&security=none&type=tcp&headerType=none#ًں‡®ًں‡· IR | ًں”´ | vless | @Fr33C0nfig | 47
vless://08c41e17-9d1c-4d4a-9edc-242d3d71c1ac@188.114.97.3:8080?security=&type=ws&path=/gfWh39Z4XwUXaqVY&host=order.fortgift.ir&encryption=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @freev2flyng | 17
vless://157448af-8ecf-4075-a9e9-b23a6a94899b@81.94.150.122:8443?security=tls&alpn=h2&encryption=none&headerType=none&type=tcp&sni=spb1.fromblancwithlove.com#ًں‡·ًں‡؛ RU | ًںں¢ | vless | @freevirgoolnet | 5
vless://4188aee8-0117-445d-a51b-ec214b3318c3@78.141.233.176:8000?security=reality&encryption=none&pbk=GGlKs0cQDaQoDkiDlpeIWE-h0K3ohsHr7u9B3A9GODU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=refersion.com&sid=17ce7de25d262bbe#ًں‡¬ًں‡§ GB | ًںں¢ | vless | @freevlessvpn | 0
vless://ff98843d-1249-4269-8b67-318880ea8e03@46.102.132.116:47312?security=none&encryption=none&host=aionet.ir&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @freevpn3327 | 2
vless://ac6db4ff-9c6e-4d88-b578-43435f1f8d98@62.60.132.138:8096?security=none&encryption=none&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @freevpn3327 | 4
vless://5b5c6557-d611-4c6f-a43b-a2c48c0b541d@46.102.136.69:57803?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @freevpn3327 | 5
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.95:8880?mode=gun&security=&encryption=none&type=grpc#ًں‡«ًں‡· FR | ًں”´ | vless | @game_file2020 | 4
vless://b17ec18e-99af-40af-962b-0ad1b987d740@65.109.201.108:443?security=&encryption=none&headerType=none&type=tcp#ًں‡«ًں‡® FI | ًں”´ | vless | @game_file2020 | 5
vless://fd704838-af11-436e-84c3-5c89d649fbd4@85.133.215.172:8080?security=none&encryption=none&host=myket.ir&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @game_file2020 | 6
vless://a94edb46-0734-4593-a8b5-9cd11ddc57f6@104.18.218.118:443?path=/Telegram-@Azarakhsh_Proxy/?ed=2560&security=tls&encryption=none&host=5c53ca21.vpn-aryoo.pages.dev&type=ws&sni=5c53ca21.vpn-aryoo.pages.dev#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @gervpn | 0
vless://3a3cf4a6-23eb-4382-88d9-58f1032d4dea@190.93.247.155:443?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=grpc&serviceName=@puni_shop_v2rayNGطŒ@puni_shop_v2rayNG&sni=Punisher-V2rayCnc.radiotehran.org#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @get2ray | 10
vless://680d3d6c-ea33-4e4b-9292-c8ce2a9e426f@190.93.247.155:443?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=grpc&serviceName=@puni_shop_v2rayNGطŒ@puni_shop_v2rayNG&sni=Punisher-V2rayCnc.radiotehran.org#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @get2ray | 11
vless://b0b6f18e-d975-46d2-a627-c3a626dac101@190.93.247.155:8443?path=/P?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=Punisher-V2rayCnc.radiotehran.org&fp=chrome&type=ws&sni=Punisher-V2rayCnc.radiotehran.org#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @get2ray | 12
vless://cbfbc5e3-4b53-4854-931e-c9ac61719636@104.24.0.137:8080?path=/khkdjhsd?ed=2048&security=none&encryption=none&host=in2772.novintecc.ORG.&type=httpupgrade#ًں‡؛ًں‡¸ US | ًں”´ | vless | @getconfigir | 15
vless://a6692211-2e09-4ef4-b614-9eea9598c9f8@49.13.30.49:6000?security=none&encryption=none&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @getconfigir | 18
vless://8088c605-e0c2-4774-9ee4-7fa7e47b6112@151.101.67.8:80?mode=auto&path=/Zed&security=none&encryption=none&host=Ryanjames.global.ssl.fastly.net&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @gh_v2rayng | 19
vless://c8da575a-b3ab-4949-985c-d151335b5301@194.182.79.182:29706?mode=gun&security=reality&encryption=none=---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&pbk=9EHYRTmUgCJodNs5L4wTxoxniVtvsXFonfQ1H72LqRQ&fp=chrome&spx=/&type=grpc&serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&sni=sourceforge.net&sid=ef8dfc4f801d89#ًں‡¨ًں‡؟ CZ | ًںں¢ | vless | @ghalagyann | 19
vless://a879196c-d849-4416-9b87-464733270cc5@194.182.79.117:35306?mode=gun&security=reality&encryption=none=---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&pbk=ttf6dx8tDfrlRTwPzXzHcFgB0DfViVZmUOxxbNqiMFY&fp=chrome&spx=/&type=grpc&serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON&sni=sourceforge.net&sid=bd02b342e15f61#ًں‡¨ًں‡؟ CZ | ًںں¢ | vless | @ghalagyann | 20
vless://f5940000-f45f-4f83-822b-9c2deaed74b6@194.182.79.64:14072?mode=gun&security=reality&encryption=none=---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&pbk=rBFBT_1w_zGmAu58xZ11pvWfOrf1wmW-LUVKkqwFrTc&fp=chrome&spx=/&type=grpc&serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&sni=sourceforge.net&sid=29c9b711b2a9fb#ًں‡¨ًں‡؟ CZ | ًںں¢ | vless | @ghalagyann | 21
vless://4ac9748e-ab31-499e-9221-3e75c314b503@194.182.79.72:32827?mode=gun&security=reality&encryption=none=---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&pbk=Q-zmZ8W_ZN8ua7qt2xGR9EHG56TfC4LL39V7pNcM0gM&fp=chrome&spx=/&type=grpc&serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON&sni=sourceforge.net&sid=e69d8702eba67ed7#ًں‡¨ًں‡؟ CZ | ًںں¢ | vless | @ghalagyann | 22
vless://c8da575a-b3ab-4949-985c-d151335b5301@194.182.79.182:29706?mode=gun&security=reality&encryption=none=---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2&pbk=9EHYRTmUgCJodNs5L4wTxoxniVtvsXFonfQ1H72LqRQ&fp=chrome&spx=/&type=grpc&serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&sni=sourceforge.net&sid=ef8dfc4f801d89#ًں‡¨ًں‡؟ CZ | ًںں¢ | vless | @ghalagyann2 | 8
vless://a879196c-d849-4416-9b87-464733270cc5@194.182.79.117:35306?mode=gun&security=reality&encryption=none=---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2&pbk=ttf6dx8tDfrlRTwPzXzHcFgB0DfViVZmUOxxbNqiMFY&fp=chrome&spx=/&type=grpc&serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON&sni=sourceforge.net&sid=bd02b342e15f61#ًں‡¨ًں‡؟ CZ | ًںں¢ | vless | @ghalagyann2 | 9
vless://f5940000-f45f-4f83-822b-9c2deaed74b6@194.182.79.64:14072?mode=gun&security=reality&encryption=none=---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2&pbk=rBFBT_1w_zGmAu58xZ11pvWfOrf1wmW-LUVKkqwFrTc&fp=chrome&spx=/&type=grpc&serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&sni=sourceforge.net&sid=29c9b711b2a9fb#ًں‡¨ًں‡؟ CZ | ًںں¢ | vless | @ghalagyann2 | 10
vless://4ac9748e-ab31-499e-9221-3e75c314b503@194.182.79.72:32827?mode=gun&security=reality&encryption=none=---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2---@ghalagyann2&pbk=Q-zmZ8W_ZN8ua7qt2xGR9EHG56TfC4LL39V7pNcM0gM&fp=chrome&spx=/&type=grpc&serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON&sni=sourceforge.net&sid=e69d8702eba67ed7#ًں‡¨ًں‡؟ CZ | ًںں¢ | vless | @ghalagyann2 | 11
vless://07cf918b-9e1d-4059-aba0-3ffea386a5f7@151.101.3.8:80?path=/&security=none&encryption=none&host=befreewithus.net&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @ghotb_scarf | 5
vless://7df38fe5-4220-4e19-ce35-e79bb5bc7b75@109.122.255.184:2099?security=&encryption=tls&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @ghotb_scarf | 9
vless://07402610-3f00-4384-b54b-eb8cd5037b4c@172.104.148.48:443?security=reality&encryption=none&pbk=MFhTxw6M0UU7nAoxP-jAw8szA2vhXy6KYmBCrDwbpRw&headerType=none&fp=firefox&spx=/&type=tcp&sni=digg.com&sid=99d38a68#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @goldenshiinevpn | 8
vless://acda7cb1-54f5-4852-b296-5dbe49261f19@85.133.200.76:443?type=tcp&path=/&host=speedtest.net&headerType=http&security=none#ًں‡®ًں‡· IR | ًں”´ | vless | @goldenvpn_v2rayy | 3
vless://1176c741-aaf3-4af2-9b52-1ee72fcaad15@128.140.117.241:30195?mode=gun&security=reality&encryption=none&pbk=oky43kNBJPeO6nucKr1FrtDcY0twTjZmr-XS_AoYmz0&fp=chrome&spx=/&type=grpc&serviceName=@Funza-@Funza-@ShadowSocks_s-@Funza-@Funza-@ShadowSocks_s-@Funza-@Funza-@ShadowSocks_s-@Funza-@Funza-@ShadowSocks_s-@Funza-@Funza-@ShadowSocks_s-@Funza-@Funza-@ShadowSocks_s-@Funza-@Funza-@ShadowSocks_s&sni=a.gsmarena.com&sid=c61b48cb#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @goodbyefiltering | 3
vless://92a32d3a-4c30-47cd-a69e-37187fdf93be@51.89.119.200:46933?mode=gun&security=reality&encryption=none&pbk=s2fgCuh9yxCEK2n85wERxj585MakUGLA6ac77CKHcmQ&fp=chrome&spx=/&type=grpc&serviceName=@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett,@ServerNett&sni=cdn.discordapp.com&sid=e8f32995#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @goodbyefiltering | 4
vless://1b4ef214-4fd0-41c1-8694-c0f92b803652@62.60.192.166:2001?security=none&encryption=none&headerType=none&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @grizzlyvpn | 0
vless://e1f692a1-5f51-4baf-b403-77f367601463@1.1.1.1:9828?security=none&type=tcp&headerType=http&path=/&host=speedtest.net#ًں‡¦ًں‡؛ AU | ًں”´ | vless | @guard_revil | 0
vless://1fb46fdc-e3e4-35d1-bd46-685d775b5762@55.55.55.55:443?encryption=none&node_id=482&headerType=none&type=tcp&security=reality&sni=booking.com&fp=chrome&pbk=YqHW8a4iAc1SZYpTrFVoOQg1F3yAdX1tWXuROZUCsEU&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision&advancedfragment=LS10bHNyZWMgMCtzbSAtZCAwOjI6MytzbQ==&xtls=2#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @happ_tm_official | 1
vless://1f98b5cc-140f-46b4-987f-6936da9f2238@104.26.6.95:80?path=/&security=none&encryption=none&host=crxre.ribiwa9933.workers.dev&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @hiddify_f | 0
vless://698e1d97-0594-481d-8d97-f5f6f46aa32d@199.232.193.57:80?path=ViraV2ray/?ed=2560&security=none&encryption=none&host=virav2ray-alsjddhkasdasdkaslj.com&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @hiddify_f | 1
vless://41abecd9-8096-4142-a75c-4e1d36d990bd@144.21.40.70:443?security=tls&sni=mmdserver.us.kg&type=ws&host=mmdserver.us.kg&path=/?ed=2048#ًں‡³ًں‡± NL | ًںں¢ | vless | @hope_net | 15
vless://2c79b667-b103-4d22-86d0-5ef23f303c06@45.67.214.101:80?security=tls&sni=japan.freenods-8d6.workers.dev&type=ws&host=japan.freenods-8d6.workers.dev&path=telegram@wangcai2/?ed=2048#ًں‡¨ًں‡¾ CY | ًںں¢ | vless | @hope_net | 16
vless://e016b7d6-f779-4bd4-a28b-de599b01be70@104.17.165.1:443?security=tls&sni=z.softmeto.site&type=xhttp&path=/H?ed=2560#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @hope_net | 17
vless://hopev2ray-hopev2ray-hopev2ray@91.107.167.104:23448?security=reality&encryption=none&pbk=-l-QUSLInypK65odnr_0zl9z1gsUmBni_O_Y1ReTHl4&host=Varzesh3.com&headerType=http&fp=chrome&spx=/&type=tcp&sni=Zula.ir#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @hopev2ray | 3
vless://7c888d30-189e-4b68-c084-2df3944265c1@91.107.167.104:59745?mode=gun&security=reality&encryption=none&pbk=kPPcRHnxJeFfMs8LZpl-eKdlSOMxL_TitC5a4cIerFw&fp=chrome&spx=/&type=grpc&serviceName=@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray&sni=Zula.ir#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @hopev2ray | 4
vless://3b9ee86c-09fe-4b21-bb8c-eaaa0201e25b@217.60.236.106:187?security=none&encryption=none&headerType=none&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @hormozvpn | 1
vless://75ecef77-2050-4250-99f7-936d0188edf2@151.101.2.133:80?path=/ws/?ed&security=none&encryption=none&host=xasshsga---RUBIKA.ir.speedtest.net.ARCHYU.IR&type=ws&sni=xasshsga---RUBIKA.ir.speedtest.net.ARCHYU.IR#ًں‡؛ًں‡¸ US | ًں”´ | vless | @hoshmasnoiyfarsi | 9
vless://0ce4d0ac-f23e-4921-97fc-c2a3acefac0a@194.182.79.41:48615?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048#ًں‡¨ًں‡؟ CZ | ًں”´ | vless | @hoshmasnoiyfarsi | 10
vless://2404f667-5969-4883-a71a-ea2e0db2d25b@104.19.222.79:2096?path=/&security=tls&encryption=none&host=wwwspeedtestnetwhiteberinsistomd6625996s18.africacloud1.ir&type=ws&sni=wwwspeedtestnetwhiteberinsistomd6625996s18.africacloud1.ir#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @hoshmasnoiyfarsi | 11
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@62.72.166.20:8880?path=/&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws#ًں‡¨ًں‡¼ CW | ًں”´ | vless | @hoshmasnoiyfarsi | 12
vless://8b017de8-d24a-46f6-b994-5d2ed4c005ff@188.121.118.57:20753?security=none&encryption=none&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @hoshmasnoiyfarsi | 13
vless://94796c43-d46a-4ffa-abfc-d7d72963ad30@104.26.6.89:8080?path=/@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG?ed=2050&security=none=/@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray&encryption=none&host=loplop.r-sgoone.ir&type=httpupgrade#ًں‡؛ًں‡¸ US | ًں”´ | vless | @icv2ray | 5
vless://94796c43-d46a-4ffa-abfc-d7d72963ad30@104.17.148.22:8080?path=/@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG?ed=2050&security=none=/@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray&encryption=none&host=loplop.r-sgoone.ir&type=httpupgrade#ًں‡؛ًں‡¸ US | ًں”´ | vless | @icv2ray | 6
vless://07a31a31-2d1f-4295-94e0-7f3d851e0c4f@104.26.6.89:443?path=/Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=pamchall.com&fp=randomized&type=ws&sni=PamcHalL.coM#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @icv2ray | 7
vless://f5940000-f45f-4f83-822b-9c2deaed74b6@194.182.79.64:14072?mode=gun&security=reality&encryption=none&authority=&pbk=rBFBT_1w_zGmAu58xZ11pvWfOrf1wmW-LUVKkqwFrTc&fp=chrome&spx=/&type=grpc&serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&sni=sourceforge.net&sid=29c9b711b2a9fb#ًں‡¨ًں‡؟ CZ | ًںں¢ | vless | @icv2ray | 8
vless://05e6ff19-7c2f-42ce-9e66-f45bec9e8b0f@104.26.6.89:80?path=/Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2?ed=2560&security=none&encryption=none&host=paMchall.cOm.&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @icv2ray | 9
vless://9368b093-d790-4096-9d8a-1265e82f9e2f@172.66.47.15:443?path=/telegram@v2ray_alpha/?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=ggggr.pages.dev&fp=randomized&type=ws&sni=GgGgr.PaGES.dEV#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @imhdiyvp | 7
vless://7a553af0-9d40-4b3c-aeaa-86aac323475f@209.250.246.91:35500?security=none&encryption=none&headerType=none&type=tcp#ًں‡³ًں‡± NL | ًں”´ | vless | @info_2it_channel | 10
vless://e02208b6-2626-49ef-8b93-0d80ed33f4ac@51.89.74.164:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=canva.com&fp=firefox&security=reality&pbk=jaKtop_bUOLThfO3zLRv_s5EY66rGe7lxsB_ezD2kko&sid=a311b9f4#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @injectormconf | 35
vless://e02208b6-2626-49ef-8b93-0d80ed33f4ac@104.31.16.98:80?type=ws&path=/&host=lashashin.garayane.xbox.heydas.heydasgermany.name.ng#ًں‡؛ًں‡¸ US | ًں”´ | vless | @injectormconf | 36
vless://e02208b6-2626-49ef-8b93-0d80ed33f4ac@5.135.21.191:8880?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=canva.com&fp=firefox&security=reality&pbk=JYX6QCdjl0yIzfE_TMjJAnD0zyuroMhT2fj3oAzlTWc&sid=8b62ab46#ًں‡«ًں‡· FR | ًںں¢ | vless | @injectormconf | 37
vless://e02208b6-2626-49ef-8b93-0d80ed33f4ac@104.31.16.98:80?type=ws&path=/&host=server-j377d.xbox.blackops1.heydasfrance.name.ng#ًں‡؛ًں‡¸ US | ًں”´ | vless | @injectormconf | 38
vless://7a39089c-4054-4cd5-b7d4-417d2a534d1e@54.37.6.85:2096?security=none&encryption=none&host=ghbi.ir&headerType=http&type=tcp#ًں‡¬ًں‡§ GB | ًں”´ | vless | @ip_ramzi | 7
vless://8a702809-5224-4f84-84e2-da389fca5144@88.135.47.56:2052?path=/&security=none&encryption=none&type=ws#ًں‡®ًں‡· IR | ًں”´ | vless | @ip_ramzi | 8
vless://6ec23107-119b-479c-b7fa-9d8ae9def4b8@2.189.130.94:10128?path=/&security=none&encryption=none&type=ws#ًں‡®ًں‡· IR | ًں”´ | vless | @ip_ramzi | 9
vless://884c73ef-495f-4bf6-99b4-b007781af488@15.188.82.235:3389?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&sni=www.xbox.com#ًں‡«ًں‡· FR | ًںں¢ | vless | @ip_ramzi | 10
vless://77836d21-7bc9-4d77-de71-06aa060dcecf@188.165.122.11:26877?mode=gun&security=reality&encryption=none&pbk=kx60sWSmKF9DlV-wa2tZXDUIfhUluJFF1EReclsOsyg&fp=firefox&type=grpc&serviceName=/@v2rayng12023/@v2rayng12023/@v2rayng12023/@v2rayng12023/@v2rayng12023&sni=www.speedtest.net#ًں‡«ًں‡· FR | ًںں¢ | vless | @ip_ramzi | 11
vless://7fc9bb4b-36de-48f9-896a-7f99593bd808@104.16.53.11:8080?path=/Telegram--ip_configs--Join--ip_configs--Telegram--ip_configs--Join--ip_configs--Telegram--ip_configs--Join--ip_configs--Telegram--ip_configs--Join--ip_configs--Telegram--ip_configs--Join--ip_configs?ed=1048&security=&encryption=none&host=de-websocket.m1.www.speedtest.net.api.edge.net.avaaCAdo.iR.&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @ipv2ray | 0
vless://358eab4b-7db4-4f93-a7b0-5e6f98b7cf45@151.101.2.219:443?path=/W0tvTq4oSbHyKeRM?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=tody.ir.&fp=randomized&type=ws&sni=speedtest.net#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @iran_access | 10
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.39.232:2083?path=/iEKjUnufUjeTiIrt?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=argodev11222.pages.dev&fp=randomized&type=ws&sni=ArGodev11222.PaGes.Dev#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @iran_access | 12
vless://6a99725d-2af8-d27c-cef5-302fbbe54c07@81.12.92.135:18755?security=none&encryption=none&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @iran_mehr_vpn | 14
vless://ae21b3e7-1694-4efe-bb21-69497843142f@65.109.182.239:443?type=ws&path=/&host=&security=none#ًں‡«ًں‡® FI | ًں”´ | vless | @iranbfilter | 5
vless://2df97e78-5a88-4186-bac6-9685b781becf@45.77.62.215:2052?type=tcp&path=/&host=zula.ir&headerType=http&security=none#ًں‡«ًں‡· FR | ًں”´ | vless | @iranmedicalvpn | 0
vless://Telegram-VPNCUSTOMIZE-@151.101.1.6:80?path=/@VPNCUSTOMIZE-----@VPNCUSTOMIZE-----@VPNCUSTOMIZE---@VPNCUSTOMIZE---@VPNCUSTOMIZE---@VPNCUSTOMIZE---@VPNCUSTOMIZE?ed=2560&security=auto&host=JoinBedeeeeee--VPNCUSTOMIZE.ir.&fp=randomized&type=ws&sni=hajlab.ucdavis.edu#ًں‡؛ًں‡¸ US | ًں”´ | vless | @iranvipnet | 5
vless://50eefafc-ac7f-4890-9435-063d9911dda3@151.101.3.8:80?type=xhttp&mode=auto&host=joindhhprooxys.com&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @irv2rey | 3
vless://e907cd5b-8d4e-406f-8f24-9133c23c7e4e@151.101.3.8:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2560&security=none&encryption=none&host=CONFiGLiNEEE.COM&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @irv2rey | 4
vless://eb37c073-3fe1-4a38-a1f4-f50a831e47e3@151.101.3.8:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2560&security=none&encryption=none&host=CONFiGLiNEEE.COM&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @irv2rey | 5
